route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P6.json,330,31a06ef15928138b84e3e210ad7ebfe1d3ac0620e78993ca917f55008d5ccfad,"[""atomicbot-quality-prompt-output-31a06ef15928138b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P1.json,502,33d62be118c78b24c8ff04aa3eb1fded1b55960332debbfb0f1b67bbb211fc06,"[""atomicbot-quality-prompt-output-33d62be118c78b24""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P2.json,564,b124dee3c300851b24b175ac882d096779018c095c756706e8d9ee9b2061a26e,"[""atomicbot-quality-prompt-output-b124dee3c300851b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P3.json,435,5a5157e298af3bb1b8fea1b9263331d1afe878291e595911543ad972b2509295,"[""atomicbot-quality-prompt-output-5a5157e298af3bb1""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P4.json,584,9587c647bb3d150f92c701482a83b2a34a3fa728f5f9fd3bfd03bece3f6a4540,"[""atomicbot-quality-prompt-output-9587c647bb3d150f""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P5.json,398,2643f225aac9de2a3030f4b61e04e2b836e740a6bafbe43bb0a8b07acd7dc40b,"[""atomicbot-quality-prompt-output-2643f225aac9de2a""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-05/P6.json,332,14e7ecf5cc03c223da9c2e216d24b6d66703f824aa6ee336c970bee85583be1b,"[""atomicbot-quality-prompt-output-14e7ecf5cc03c223""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P1.json,952,73bcf11f91c64838e8d981d182498f90a8483b2b341c0d1b5fc1e55750ae2705,"[""atomicbot-quality-prompt-output-73bcf11f91c64838""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P2.json,699,e65ccfb374721a209e73f7cdafc3c32bb286d0cfc04613d5a0d32b1d39c81afe,"[""atomicbot-quality-prompt-output-e65ccfb374721a20""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P3.json,422,29b5c7c6c9cb5ee88d65c1d931a56bcd2b3e932a7bb191d605801a74f5c94e52,"[""atomicbot-quality-prompt-output-29b5c7c6c9cb5ee8""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P4.json,515,3fb01d03908f38d24cff6cc2652e88d2b301f43bec48184a9e2a4f8e3e597b5a,"[""atomicbot-quality-prompt-output-3fb01d03908f38d2""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P5.json,546,c6fe8f3a3243b68b7d7393877a3b2101104803c0e01f603bc15e506ca65ccad8,"[""atomicbot-quality-prompt-output-c6fe8f3a3243b68b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-06/P6.json,332,0725e0c7b396e7e785caba7abdaef3c17e0ea71057177c963b2362900ea271a7,"[""atomicbot-quality-prompt-output-0725e0c7b396e7e7""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P1.json,308,853c8e91d1ea9d038f8405d5483a82d2bf59db2f37ecfd846fa97a6f194fcbbf,"[""atomicbot-quality-prompt-output-853c8e91d1ea9d03""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P2.json,321,e6e914ce10a5fb32d069dafa24d751a4fda1d5260626288f115404cbf5252c24,"[""atomicbot-quality-prompt-output-e6e914ce10a5fb32""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P3.json,1027,e88ff0356a43824853a4155d933b6e4a440083dc244293f89d16b80279730093,"[""atomicbot-quality-prompt-output-e88ff0356a438248""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P4.json,1235,47615130ee574a62a34cffe003286796981337b5bebf0065e0ceb215589e34a1,"[""atomicbot-quality-prompt-output-47615130ee574a62""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P5.json,398,dd057999f193c25e53eaa77ee9f43cbeed7d7023bb2dc72881f0559f7a5c3012,"[""atomicbot-quality-prompt-output-dd057999f193c25e""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-07/P6.json,326,e45e4d33a8976db5a691ca6f89c7015bf25f15e0337649464455945e2aac0c72,"[""atomicbot-quality-prompt-output-e45e4d33a8976db5""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P1.json,646,6d52edbfeb0cf58423e1e18e75883fddb31500f59b93ad7fc0739bafc927b13e,"[""atomicbot-quality-prompt-output-6d52edbfeb0cf584""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P2.json,753,78306ba88dbefc69d980064ad7e0a58dd4a951a641ae996b6e177a63d9ba9819,"[""atomicbot-quality-prompt-output-78306ba88dbefc69""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P3.json,468,e5424508c7c907be38564d497e6c17615a64a6e0603360133a989080dfed5cff,"[""atomicbot-quality-prompt-output-e5424508c7c907be""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P4.json,565,38d734f4f0abab9340b5d6a10063c85d0c7754ffbadf8e225196f0c7cacb1426,"[""atomicbot-quality-prompt-output-38d734f4f0abab93""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P5.json,373,1dd497dc7ec4526bece8a1c9d033d906945ce7f6cb60c463487a69569065853f,"[""atomicbot-quality-prompt-output-1dd497dc7ec4526b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08F/P6.json,329,44f1c904be912890b1c7e7ee4ce3ffb5eea59bbae6547739f2a57009dfedd236,"[""atomicbot-quality-prompt-output-44f1c904be912890""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P1.json,663,e8b43f069a64acb20d69e991bd9d593e2cdc0b561be37d87c17b05fb9723b11f,"[""atomicbot-quality-prompt-output-e8b43f069a64acb2""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P2.json,754,b0b4d0b6feb4e742c02b74253541a62b675a7e8381bf6f9b5135bfe54172924c,"[""atomicbot-quality-prompt-output-b0b4d0b6feb4e742""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P3.json,479,f1c6748ba96ca7c46732a9be5f80694b286ccec01f5ef56bb3dcc81abd2deb42,"[""atomicbot-quality-prompt-output-f1c6748ba96ca7c4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P4.json,624,383e670b1d0a7a5b3a772f6dd582c866787a44fb9d96a05a6dcdc3454f496660,"[""atomicbot-quality-prompt-output-383e670b1d0a7a5b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P5.json,374,79846161c2cfcc9a81198974a1d39ad6c46e31e41cb029c4c880fb37612c5b86,"[""atomicbot-quality-prompt-output-79846161c2cfcc9a""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-08Q/P6.json,330,aa5d6d06458737d0c5c62335cdac0f4657e08754351548b65f9e188494359c00,"[""atomicbot-quality-prompt-output-aa5d6d06458737d0""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P1.json,635,8121afc08a594384f54a25a78b76b0dad205e8c63120fd8b4f55717a5007f307,"[""atomicbot-quality-prompt-output-8121afc08a594384""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P2.json,653,a1ed9a09a36b8ab48d6103ca5b7d9632d34893db164843fbf13859968c00f244,"[""atomicbot-quality-prompt-output-a1ed9a09a36b8ab4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P3.json,471,cebb743f7a1bf1d213b27e8fec3f1c9da5b8cbb7f7663063492a3a6d71eb9a64,"[""atomicbot-quality-prompt-output-cebb743f7a1bf1d2""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P4.json,572,87dbb59dd48a68bad621fccb969d40b4867dbee4d2d3adc1b44f78dfa82e1e8d,"[""atomicbot-quality-prompt-output-87dbb59dd48a68ba""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P5.json,375,89f79c981f6661e179692ecf60201d6f15a3862cb7796d4ec923acd6e446b3e4,"[""atomicbot-quality-prompt-output-89f79c981f6661e1""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-09/P6.json,331,74ca16dd2d2351311ee5fd8990dd1fd3b1b322cfc0a2d4f4143c798e5e38b8bb,"[""atomicbot-quality-prompt-output-74ca16dd2d235131""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P1.json,750,210dbcca15c317903fbf880e84530936800b9c5f328fbb537ca7b0db133045f7,"[""atomicbot-quality-prompt-output-210dbcca15c31790""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P2.json,831,444119025a13af630b72b78c509b451686876b8d46b418227caff41b1b851724,"[""atomicbot-quality-prompt-output-444119025a13af63""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P3.json,443,db7b85851ca0b5ac9f80f82ac274f70dc419ade704cab6b7e6815fd6fe4f1fbe,"[""atomicbot-quality-prompt-output-db7b85851ca0b5ac""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P4.json,593,f01400a460e6abc2e65c954160ef81f628c610ad963ba58c1e7384891d60111c,"[""atomicbot-quality-prompt-output-f01400a460e6abc2""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P5.json,375,deac54778f443cb75c68ab6bff611ab152ff9d61643b3b5b29a67bc8ef519dda,"[""atomicbot-quality-prompt-output-deac54778f443cb7""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-10/P6.json,331,0d6b08c77077b65f4270405499b20be64b5c04066f36692973c1f6bc06109037,"[""atomicbot-quality-prompt-output-0d6b08c77077b65f""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P1.json,528,5d1c064f072a60d49d7423d7ae2e986e4090a352a34211e735cbe77ddc456fd9,"[""atomicbot-quality-prompt-output-5d1c064f072a60d4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P2.json,760,8c87a029e9cd7fc585a4ec4683b7d817440d069e9a78e4b18d274b757ff6938c,"[""atomicbot-quality-prompt-output-8c87a029e9cd7fc5""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P3.json,451,0e55be212c3efcb4224a8edb462a0ee137a718d60af7b74b6b8f1c5a99dcd7fe,"[""atomicbot-quality-prompt-output-0e55be212c3efcb4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P4.json,583,cdb5dc8bf4208b1224d6ca3a2fd6663ba1297f9deeb5a52a11ce8188988ffff0,"[""atomicbot-quality-prompt-output-cdb5dc8bf4208b12""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P5.json,330,6574a6ea771ff72b545db0af854376dc5981cd2903d34f004c55d14d9e2e3948,"[""atomicbot-quality-prompt-output-6574a6ea771ff72b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-11/P6.json,339,78812e68f8366496576ced10d7a266a225b362eece8e5532bcaa8dfe51d6e6ca,"[""atomicbot-quality-prompt-output-78812e68f8366496""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P1.json,619,57bf8d8681aa6d340c8d0746d9738aa39c35fceeaabd569d36da89dc647d39dc,"[""atomicbot-quality-prompt-output-57bf8d8681aa6d34""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P2.json,826,f460de778cb9b15d93df9ef88dd358d215f1771b8c66a02691dcdd6a95e1a14e,"[""atomicbot-quality-prompt-output-f460de778cb9b15d""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P3.json,449,537f7098da8fcc28bd1f7403146812bfa0eb66fa631d64be68ed5a80725b9cb3,"[""atomicbot-quality-prompt-output-537f7098da8fcc28""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P4.json,614,2d6006177a6ae9ef239905d8f461d74e65436ba3705df9dacaff5ddd68b08e79,"[""atomicbot-quality-prompt-output-2d6006177a6ae9ef""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-12/P5.json,332,a9d7bcf25dc9ec58ae5feb06b31c0f9299db12a1c148e4bab3d4516e347745b6,"[""atomicbot-quality-prompt-output-a9d7bcf25dc9ec58""]",,,,retain_active,recovery-5ec36c25826c
